Precompiling packages...
    367.5 ms  ✓ MuladdMacro
    307.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    369.5 ms  ✓ Mocking
    611.2 ms  ✓ Distances
   1306.7 ms  ✓ DataStructures
    760.2 ms  ✓ FFTA
    401.7 ms  ✓ OpenSSL_jll
    385.6 ms  ✓ Bzip2_jll
    360.7 ms  ✓ Xorg_libpciaccess_jll
    359.8 ms  ✓ EarCut_jll
    421.5 ms  ✓ Lz4_jll
    384.7 ms  ✓ Rmath_jll
    580.6 ms  ✓ FilePathsBase
    409.4 ms  ✓ libaec_jll
    416.7 ms  ✓ JpegTurbo_jll
    360.2 ms  ✓ micromamba_jll
    376.6 ms  ✓ Zstd_jll
    410.7 ms  ✓ pixi_jll
    341.3 ms  ✓ MicrosoftMPI_jll
   1807.3 ms  ✓ FileIO
    891.5 ms  ✓ ChainRulesCore
    378.8 ms  ✓ Libiconv_jll
    382.4 ms  ✓ OpenSpecFun_jll
    406.9 ms  ✓ MPItrampoline_jll
    542.7 ms  ✓ CSPICE_jll
    428.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    340.5 ms  ✓ TSVD
   1559.0 ms  ✓ FixedPointNumbers
    400.7 ms  ✓ Adapt → AdaptSparseArraysExt
    303.2 ms  ✓ Referenceables
    342.2 ms  ✓ GPUArraysCore
    400.3 ms  ✓ ArrayInterface
    346.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    862.5 ms  ✓ RecipesBase
    456.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    396.6 ms  ✓ TerminalLoggers
    334.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    564.8 ms  ✓ AxisArrays
    304.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
    420.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    438.4 ms  ✓ Functors
   1046.6 ms  ✓ StringManipulation
    398.0 ms  ✓ LogDensityProblemsAD
    285.0 ms  ✓ LogExpFunctions → LogExpFunctionsChangesOfVariablesExt
    324.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    310.1 ms  ✓ StructUtils → StructUtilsTablesExt
    735.8 ms  ✓ Setfield
    488.4 ms  ✓ FunctionWrappersWrappers
    422.7 ms  ✓ FillArrays → FillArraysPDMatsExt
    481.1 ms  ✓ SplitApplyCombine
    409.8 ms  ✓ Distances → DistancesSparseArraysExt
    585.5 ms  ✓ StructArrays
    360.2 ms  ✓ SortingAlgorithms
    753.2 ms  ✓ BasicInterpolators
    390.8 ms  ✓ FreeType2_jll
    270.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    429.5 ms  ✓ CFITSIO_jll
    639.0 ms  ✓ QuadGK
    504.0 ms  ✓ Rmath
    331.3 ms  ✓ MicroMamba
    672.7 ms  ✓ Ghostscript_jll
   2422.2 ms  ✓ SparseConnectivityTracer
    453.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    329.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    863.2 ms  ✓ CodecLz4
    316.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   1153.2 ms  ✓ OpenSSL
    600.2 ms  ✓ ZygoteRules
    716.3 ms  ✓ CodecZstd
   1657.6 ms  ✓ Accessors
    414.1 ms  ✓ XML2_jll
    310.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    287.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    424.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    443.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    301.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    318.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
    818.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    428.6 ms  ✓ SciMLStructures
    354.6 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
    383.9 ms  ✓ LogDensityProblemsAD → LogDensityProblemsADADTypesExt
   1052.1 ms  ✓ ColorTypes
   1153.9 ms  ✓ SPICE
    739.7 ms  ✓ PreallocationTools
    582.3 ms  ✓ SplittablesBase
    687.7 ms  ✓ PSIS
   3701.1 ms  ✓ SparseMatrixColorings
    375.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    587.3 ms  ✓ StringDistances
    596.8 ms  ✓ TypedTables
   2814.4 ms  ✓ TimeZones
    581.6 ms  ✓ FreeType
    566.4 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   1894.6 ms  ✓ SpecialFunctions
    355.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    447.4 ms  ✓ Distances → DistancesChainRulesCoreExt
    616.8 ms  ✓ CFITSIO
   4396.5 ms  ✓ StaticArrays
    499.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseConnectivityTracerExt
    603.4 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
    692.7 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
    376.4 ms  ✓ Accessors → LinearAlgebraExt
    526.1 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerChainRulesCoreExt
    339.8 ms  ✓ LogDensityProblemsAD → LogDensityProblemsADDifferentiationInterfaceExt
    423.5 ms  ✓ Hwloc_jll
   4746.2 ms  ✓ SIMD
    459.9 ms  ✓ FiniteDiff
    518.6 ms  ✓ PreallocationTools → PreallocationToolsSparseConnectivityTracerExt
    321.3 ms  ✓ StructArrays → StructArraysAdaptExt
    521.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1548.9 ms  ✓ StatsBase
    378.0 ms  ✓ TimeZones → TimeZonesRecipesBaseExt
    442.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
    420.0 ms  ✓ DiffRules
    651.7 ms  ✓ HypergeometricFunctions
    457.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4591.4 ms  ✓ Moshi
   1789.7 ms  ✓ Latexify
    601.6 ms  ✓ FITSIO
    564.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5711.7 ms  ✓ Parsers
    953.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    467.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
    452.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    816.6 ms  ✓ CoordinateTransformations
   1553.7 ms  ✓ ColorVectorSpace
    896.4 ms  ✓ ArnoldiMethod
    440.3 ms  ✓ Adapt → AdaptStaticArraysExt
    494.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    368.3 ms  ✓ Accessors → StructArraysExt
    387.5 ms  ✓ Accessors → IntervalSetsExt
    406.6 ms  ✓ Accessors → TestExt
    366.3 ms  ✓ OpenMPI_jll
    787.9 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
    470.5 ms  ✓ MPICH_jll
    415.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    584.1 ms  ✓ BangBang
    373.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    461.8 ms  ✓ PDMats → StatsBaseExt
    873.9 ms  ✓ SymbolicIndexingInterface
    709.7 ms  ✓ CovarianceEstimation
    460.4 ms  ✓ Latexify → SparseArraysExt
    330.7 ms  ✓ InlineStrings → ParsersExt
   1235.4 ms  ✓ SciMLOperators
    506.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2951.5 ms  ✓ Colors
    511.0 ms  ✓ Accessors → StaticArraysExt
    524.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1041.0 ms  ✓ StatsFuns
    430.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    378.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1937.2 ms  ✓ Roots
    376.9 ms  ✓ BangBang → BangBangTablesExt
    488.4 ms  ✓ MicroCollections
    744.7 ms  ✓ HDF5_jll
    533.2 ms  ✓ NLSolversBase
    366.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3566.9 ms  ✓ Arrow
    539.1 ms  ✓ WeakRefStrings
    482.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    337.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2092.0 ms  ✓ JSON
    511.0 ms  ✓ BangBang → BangBangStaticArraysExt
    618.0 ms  ✓ SparseMatrixColorings → SparseMatrixColoringsColorsExt
   2420.7 ms  ✓ ForwardDiff
    387.3 ms  ✓ Roots → RootsChainRulesCoreExt
   1593.6 ms  ✓ Interpolations
    381.4 ms  ✓ BangBang → BangBangStructArraysExt
    406.5 ms  ✓ BangBang → BangBangTypedTablesExt
    840.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    351.5 ms  ✓ JSON → JSONArrowExt
    493.9 ms  ✓ LineSearches
    507.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    493.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    475.4 ms  ✓ LogDensityProblemsAD → LogDensityProblemsADForwardDiffExt
    970.6 ms  ✓ CondaPkg
    439.8 ms  ✓ Roots → RootsForwardDiffExt
   3665.2 ms  ✓ ChainRules
    731.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2985.1 ms  ✓ Graphs
   2460.3 ms  ✓ RecursiveArrayTools
   1883.0 ms  ✓ Transducers
    541.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesExt
    444.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
    476.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    548.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    684.0 ms  ✓ Graphs → GraphsSharedArraysExt
    443.6 ms  ✓ Transducers → TransducersAdaptExt
    476.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStructArraysExt
    546.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   5301.0 ms  ✓ Automa
   5895.2 ms  ✓ GeometryBasics
    499.9 ms  ✓ Transducers → TransducersReferenceablesExt
   1845.4 ms  ✓ Optim
   1095.4 ms  ✓ AbstractMCMC
   3546.0 ms  ✓ Distributions
   8150.1 ms  ✓ HTTP
   3883.3 ms  ✓ HDF5
    720.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
    788.8 ms  ✓ Distributions → DistributionsTestExt
    975.1 ms  ✓ MCMCDiagnosticTools
    473.9 ms  ✓ FileIO → HTTPExt
   1749.5 ms  ✓ FreeTypeAbstraction
   1676.1 ms  ✓ AdvancedHMC
   2139.3 ms  ✓ Folds
   1257.5 ms  ✓ DataDeps
   1122.0 ms  ✓ KernelDensity
    901.0 ms  ✓ RemoteFiles
    809.4 ms  ✓ AdvancedHMC → AdvancedHMCADTypesExt
   2849.7 ms  ✓ BlackBoxOptim
   2208.0 ms  ✓ DistributionsAD
   2225.7 ms  ✓ Bijectors
  11989.5 ms  ✓ PrettyTables
    478.3 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
    814.1 ms  ✓ Bijectors → BijectorsDistributionsADExt
    826.9 ms  ✓ Bijectors → BijectorsForwardDiffExt
    859.0 ms  ✓ DistributionsAD → DistributionsADForwardDiffExt
   2148.9 ms  ✓ EarthOrientation
   6825.3 ms  ✓ PythonCall
   2055.5 ms  ✓ MCMCChains
   4384.6 ms  ✓ MathTeXEngine
   2334.3 ms  ✓ AstroTime
   9739.4 ms  ✓ CSV
   1493.2 ms  ✓ AdvancedHMC → AdvancedHMCMCMCChainsExt
   7542.1 ms  ✓ SciMLBase
    895.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    951.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1083.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1072.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2252.3 ms  ✓ OptimizationBase
   3803.3 ms  ✓ PlanetOrbits
    301.9 ms  ✓ OptimizationBase → OptimizationFiniteDiffExt
    356.9 ms  ✓ OptimizationBase → OptimizationForwardDiffExt
   1013.4 ms  ✓ OptimizationBase → OptimizationChainRulesCoreExt
   1070.0 ms  ✓ Optimization
   1470.8 ms  ✓ OptimizationBBO
   1270.2 ms  ✓ OptimizationOptimJL
   1561.6 ms  ✓ PlanetOrbits → PlanetOrbitsForwardDiffExt
   1911.2 ms  ✓ Pathfinder
